03/05/22	15:13
インタープロセス変数サイズ：12
プロセス変数サイズ：216
	(M)  TEST_play
$status	Object		
$options	Object		
	(M)  TEST_sign_altool
$status	Object		
$useOldTool	ブール		
$version	テキスト		
$applicationsFolder	Object		
$credentials	Object		
$folderName	テキスト		
$app	バリアント		
$signApp	バリアント		
$build	バリアント		
	(M)  TEST
$status	Object		
$options	Object		
	(M)  TEST_sign_notarytool
$status	Object		
$version	テキスト		
$applicationsFolder	Object		
$credentials	Object		
$folderName	テキスト		
$app	バリアント		
$signApp	バリアント		
$build	バリアント		
	(M)  escape_param
$metacharacters	テキスト		
$shoudQuote	ブール		
$i	倍長整数		
$metacharacter	テキスト		
$param	テキスト		
$len	実数		
$0	テキスト		
$1	テキスト		
	(M)  SignApp:constructor
$identity	バリアント		
$1	Object		
$2	Object		
	(M)  SignApp.sign
$0	コレクション		
$1	Object		
	(M)  SignApp.notarize
$use_altool	ブール		
$statusCode	実数		
$json	Object		
$response	テキスト		
$gotResult	ブール		
$0	Object		
$1	Object		
$2	ブール		
	(M)  SignApp._staple
$file	バリアント		
$pid	倍長整数		
$stdIn	BLOB		
$stdOut	BLOB		
$stdErr	BLOB		
$0	Object		
$1	Object		
	(M)  SignApp._notarytool
$command	テキスト		
$statusCode	テキスト		
$pid	倍長整数		
$info	テキスト		
$params	テキスト		
$stdIn	BLOB		
$stdOut	BLOB		
$stdErr	BLOB		
$0	Object		
$1	Object		
	(M)  SignApp._altool
$command	テキスト		
$i	倍長整数		
$pid	倍長整数		
$json	テキスト		
$info	テキスト		
$key	テキスト		
$params	テキスト		
$stdIn	BLOB		
$DEVELOPER_DIR	テキスト		
$stdOut	BLOB		
$stdErr	BLOB		
$pos	倍長整数	1 次元	
$len	倍長整数	1 次元	
$0	Object		
$1	Object		
	(M)  SignApp.notarizationInfo
$0	Object		
$1	テキスト		
	(M)  SignApp.archive
$dst	バリアント		
$archive	Object		
$0	Object		
$1	Object		
	(M)  SignApp._signDatabase
$file	Object		
$_4D_auto_iter_0	Object		
$_4D_auto_iter_1	Object		
$extensions	コレクション		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		
	(M)  SignApp._removeComponentPlugins
$plugins	バリアント		
$file	Object		
$component	バリアント		
$_4D_auto_iter_0	Object		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		
	(M)  SignApp._removePHP
$file	Object		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		
	(M)  SignApp._removeSignature
$file	Object		
$component	バリアント		
$_4D_auto_iter_0	Object		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		
	(M)  SignApp._signComponents
$file	Object		
$_4D_auto_iter_0	Object		
$extensions	コレクション		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		
	(M)  SignApp._signNativeComponents
$file	Object		
$component	バリアント		
$_4D_auto_iter_0	Object		
$_4D_auto_iter_1	Object		
$from	テキスト		
$to	テキスト		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		
	(M)  SignApp._signInternalComponents
$file	Object		
$_4D_auto_iter_0	Object		
$extensions	コレクション		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		
	(M)  SignApp._signPlugins
$file	Object		
$_4D_auto_iter_0	Object		
$plugin	バリアント		
$manifest	バリアント		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		
	(M)  SignApp._signFrameworks
$framework	バリアント		
$file	Object		
$_4D_auto_iter_0	Object		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		
	(M)  SignApp._signContents
